DEALER_ID,INVOICE_NO,INVOICE_DT,FINAL_INV_AMT,MODEL_NAME,MFG_YEAR,ENGINE_NO,CHASSIS_NO,STOCK_LOCATION,STATUS,INV_FUNDED_BY,VEH_SAMPLED_VERIFICAION,VISIT_DT,VEH_STATUS,DT_OF_SALE_MOVEMENT,VEH_LOCATION,REVISED_VISIT_DT,INVOICE_SAMPLED_VERIFICAION,INVOICE_VERIFICATION_STATUS,INVOICE_VALUE_IF_MISMATCH,VEH_FUNDED_BY,REMARKS,BANK_CONSIDERATON_VEHICLE,BANK_CONSIDERATION_VALUE,BANK_REMARKS
1036549,2273000095,16-10-2023,198747,METEOR 350 - STELLAR BLACK,2023,J3A5FKP2223282,ME3J3A5FKP2008390,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2273000399,19-12-2023,198747,METEOR 350 - STELLAR BLACK,2023,J3A5FLP2245246,ME3J3A5FLP2005294,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2208052147,30-12-2023,194117,METEOR 350 - FIREBALL BLUE,2023,J3A5FLP2245702,ME3J3A5FLP2005304,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2273000408,20-12-2023,198747,METEOR 350 - STELLAR BLACK,2023,J3A5FLP2245818,ME3J3A5FLP2005381,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2208051517,22-11-2023,198747,METEOR 350 - STELLAR BLUE,2023,J3A5FLP2251914,ME3J3A5FLP2007143,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2208052147,30-12-2023,194117,METEOR 350 - FIREBALL RED,2023,J3A5FLP2254576,ME3J3A5FLP2008088,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2208052041,27-12-2023,184915,BULLET 350 THE STANDARD BLACK,2023,J3A5FNP2013472,ME3J3B5FAR2004386,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2208052060,28-12-2023,162452,BULLET 350 MILITARY BLACK,2023,J3A5FNP2024913,ME3J3B5FAR2006066,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2208052098,29-12-2023,185060,BULLET 350 THE STANDARD BLACK,2023,J3A5FNP2028082,ME3J3B5FAR2007117,sitapur,stock,hdfc,,,,,,,,,,,,,,
1036549,2208052147,30-12-2023,162452,BULLET 350 MILITARY BLACK,2023,J3A5FNP2030375,ME3J3B5FAR2007924,sitapur,stock,hdfc,,,,,,,,,,,,,,
